trade_id,side,entry_time,exit_time,entry_price,exit_price,take_profit,stop_loss,exit_reason,pnl,level_type,cluster_size,level_order,dataset_month
1,long,2024-08-22 14:51:00,2024-08-23 09:12:00,73.01,73.81,73.81,,take_profit,0.8,support,0,1,2024-08
2,short,2024-08-27 15:17:00,2024-08-28 08:22:00,75.87,75.07,75.07,,take_profit,0.8,resistance,0,1,2024-08
3,long,2024-08-29 12:48:00,2024-08-29 13:29:00,75.26,76.06,76.06,,take_profit,0.8,support,0,1,2024-08
1,long,2024-09-03 09:21:00,2024-10-03 14:13:00,72.922,72.922,72.922,,take_profit,0.0,support,0,2,2024-09
2,long,2024-09-03 13:08:00,2024-10-04 16:51:00,71.52,75.26,75.26,,take_profit,3.74,support,0,3,2024-09
3,long,2024-09-05 16:12:00,2024-10-03 14:13:00,69.005,72.922,72.922,,take_profit,3.917,support,0,3,2024-09
4,long,2024-09-12 14:56:00,2024-09-17 16:14:00,69.005,71.52,71.52,,take_profit,2.515,support,0,2,2024-09
5,long,2024-09-18 08:38:00,2024-09-18 14:34:00,69.215,70.015,70.015,,take_profit,0.8,support,0,1,2024-09
6,long,2024-09-18 09:59:00,2024-09-18 11:38:00,68.6633,69.215,69.215,,take_profit,0.5517,support,0,2,2024-09
7,short,2024-09-24 07:13:00,2024-09-24 14:37:00,71.325,71.325,71.325,,take_profit,-0.0,resistance,0,2,2024-09
8,short,2024-09-24 08:40:00,2024-09-25 11:51:00,71.75,70.6267,70.6267,,take_profit,1.1233,resistance,0,3,2024-09
9,short,2024-09-25 07:00:00,2024-09-25 11:51:00,71.325,70.6267,70.6267,,take_profit,0.6983,resistance,0,2,2024-09
10,short,2024-09-25 11:29:00,2024-09-25 16:19:00,70.6267,69.8267,69.8267,,take_profit,0.8,resistance,0,1,2024-09
11,long,2024-09-26 09:43:00,2024-09-30 05:53:00,68.6425,69.1267,69.1267,,take_profit,0.4842,support,0,2,2024-09
1,long,2024-10-01 07:13:00,2024-10-01 13:34:00,67.69,68.49,68.49,,take_profit,0.8,support,0,1,2024-10
2,long,2024-10-01 08:06:00,2024-10-01 10:17:00,67.17,67.69,67.69,,take_profit,0.52,support,0,2,2024-10
3,short,2024-10-01 15:00:00,2024-10-01 17:33:00,70.725,70.725,70.725,,take_profit,-0.0,resistance,0,1,2024-10
4,short,2024-10-01 15:39:00,2024-10-01 15:51:00,71.325,70.725,70.725,,take_profit,0.6,resistance,0,2,2024-10
5,short,2024-10-01 17:05:00,2024-10-01 17:33:00,71.75,70.725,70.725,,take_profit,1.025,resistance,0,3,2024-10
6,short,2024-10-02 07:06:00,2024-10-02 08:05:00,71.325,71.325,71.325,,take_profit,-0.0,resistance,0,2,2024-10
7,short,2024-10-02 07:31:00,2024-10-02 15:05:00,71.75,70.725,70.725,,take_profit,1.025,resistance,0,3,2024-10
8,short,2024-10-02 15:04:00,2024-10-02 16:00:00,70.725,69.925,69.925,,take_profit,0.8,resistance,0,1,2024-10
9,short,2024-10-03 07:10:00,2024-10-15 05:06:00,71.325,71.325,71.325,,take_profit,-0.0,resistance,0,1,2024-10
10,short,2024-10-03 09:40:00,2024-10-03 11:27:00,71.75,71.325,71.325,,take_profit,0.425,resistance,0,2,2024-10
11,short,2024-10-03 14:13:00,2024-10-15 05:06:00,72.425,71.325,71.325,,take_profit,1.1,resistance,0,3,2024-10
12,short,2024-10-08 14:05:00,2024-10-09 14:20:00,74.02,71.75,71.75,,take_profit,2.27,resistance,0,3,2024-10
13,short,2024-10-09 07:15:00,2024-10-09 14:20:00,74.02,71.75,71.75,,take_profit,2.27,resistance,0,3,2024-10
14,short,2024-10-09 13:13:00,2024-10-09 14:20:00,72.425,71.75,71.75,,take_profit,0.675,resistance,0,2,2024-10
15,short,2024-10-09 14:20:00,2024-10-15 05:16:00,71.75,70.95,70.95,,take_profit,0.8,resistance,0,1,2024-10
16,short,2024-10-10 09:05:00,2024-10-14 22:00:00,74.1,71.75,71.75,,take_profit,2.35,resistance,0,3,2024-10
17,long,2024-10-16 15:22:00,2024-10-16 16:01:00,69.69,70.49,70.49,,take_profit,0.8,support,0,1,2024-10
18,long,2024-10-17 17:06:00,2024-10-17 18:12:00,69.6775,70.4775,70.4775,,take_profit,0.8,support,0,1,2024-10
19,long,2024-10-22 07:02:00,2024-10-22 13:55:00,69.692,71.59,71.59,,take_profit,1.898,support,0,2,2024-10
20,long,2024-10-22 13:55:00,2024-11-04 11:16:00,71.59,71.59,71.59,,take_profit,0.0,support,0,1,2024-10
21,long,2024-10-23 11:20:00,2024-10-23 13:09:00,70.185,70.985,70.985,,take_profit,0.8,support,0,1,2024-10
22,long,2024-10-24 14:48:00,2024-10-25 12:44:00,70.255,71.055,71.055,,take_profit,0.8,support,0,1,2024-10
1,short,2024-11-05 07:17:00,2024-11-06 05:53:00,71.55,70.9,70.9,,take_profit,0.65,resistance,0,2,2024-11
2,short,2024-11-06 07:01:00,2024-11-06 13:06:00,70.9,70.1,70.1,,take_profit,0.8,resistance,0,1,2024-11
3,short,2024-11-06 15:07:00,2024-11-07 11:22:00,71.55,70.9,70.9,,take_profit,0.65,resistance,0,2,2024-11
4,short,2024-11-07 07:46:00,2024-11-07 11:22:00,71.55,70.9,70.9,,take_profit,0.65,resistance,0,2,2024-11
5,short,2024-11-07 11:15:00,2024-11-08 16:28:00,70.9,70.1,70.1,,take_profit,0.8,resistance,0,1,2024-11
6,long,2024-11-12 07:56:00,2024-11-12 14:19:00,68.2033,69.0033,69.0033,,take_profit,0.8,support,0,1,2024-11
7,long,2024-11-13 07:26:00,2024-11-13 16:08:00,68.2033,68.2033,68.2033,,take_profit,0.0,support,0,1,2024-11
8,long,2024-11-13 14:06:00,2024-11-13 15:17:00,67.5,67.5,67.5,,take_profit,0.0,support,0,2,2024-11
9,long,2024-11-13 15:00:00,2024-11-13 16:08:00,67.055,68.2033,68.2033,,take_profit,1.1483,support,0,3,2024-11
10,long,2024-11-14 07:11:00,2024-11-14 11:41:00,68.0425,68.8425,68.8425,,take_profit,0.8,support,0,1,2024-11
11,short,2024-11-19 07:06:00,2024-11-26 17:59:00,69.0867,68.2867,68.2867,,take_profit,0.8,resistance,0,1,2024-11
12,short,2024-11-20 09:02:00,2024-11-20 15:30:00,69.835,69.035,69.035,,take_profit,0.8,resistance,0,1,2024-11
13,short,2024-11-21 10:07:00,2024-11-25 16:14:00,69.9367,69.1367,69.1367,,take_profit,0.8,resistance,0,1,2024-11
1,long,2024-12-03 08:02:00,2024-12-03 13:06:00,68.5675,69.3675,69.3675,,take_profit,0.8,support,0,1,2024-12
2,short,2024-12-03 16:26:00,2024-12-04 17:58:00,69.8733,69.0733,69.0733,,take_profit,0.8,resistance,0,1,2024-12
3,short,2024-12-04 08:55:00,2024-12-04 17:58:00,69.8733,69.0733,69.0733,,take_profit,0.8,resistance,0,1,2024-12
4,short,2024-12-04 10:03:00,2024-12-04 12:17:00,70.4375,69.8733,69.8733,,take_profit,0.5642,resistance,0,2,2024-12
5,long,2024-12-04 19:28:00,2024-12-11 09:40:00,68.5675,69.3675,69.3675,,take_profit,0.8,support,0,1,2024-12
6,long,2024-12-05 07:05:00,2024-12-11 09:40:00,68.5675,69.3675,69.3675,,take_profit,0.8,support,0,1,2024-12
7,long,2024-12-05 11:55:00,2024-12-05 12:18:00,68.1233,68.5675,68.5675,,take_profit,0.4442,support,0,2,2024-12
8,long,2024-12-10 07:06:00,2024-12-10 14:04:00,68.1109,68.544,68.544,,take_profit,0.4331,support,0,2,2024-12
9,long,2024-12-10 14:04:00,2024-12-11 09:37:00,68.544,69.344,69.344,,take_profit,0.8,support,0,1,2024-12
10,short,2024-12-11 09:30:00,2024-12-12 15:06:00,69.2883,69.2883,69.2883,,take_profit,-0.0,resistance,0,1,2024-12
11,short,2024-12-11 16:43:00,2024-12-12 14:11:00,69.925,69.925,69.925,,take_profit,-0.0,resistance,0,2,2024-12
12,short,2024-12-11 19:21:00,2024-12-12 15:06:00,70.424,69.2883,69.2883,,take_profit,1.1357,resistance,0,3,2024-12
13,short,2024-12-12 07:12:00,2024-12-12 15:06:00,70.418,69.285,69.285,,take_profit,1.133,resistance,0,3,2024-12
14,short,2024-12-12 14:10:00,2024-12-12 15:06:00,69.925,69.285,69.285,,take_profit,0.64,resistance,0,2,2024-12
15,short,2024-12-12 15:06:00,2024-12-20 11:58:00,69.285,68.485,68.485,,take_profit,0.8,resistance,0,1,2024-12
16,short,2024-12-17 07:05:00,2024-12-17 08:29:00,70.41,69.925,69.925,,take_profit,0.485,resistance,0,2,2024-12
17,short,2024-12-17 08:28:00,2024-12-17 15:23:00,69.925,69.125,69.125,,take_profit,0.8,resistance,0,1,2024-12
18,short,2024-12-18 07:22:00,2024-12-20 00:19:00,69.922,69.122,69.122,,take_profit,0.8,resistance,0,1,2024-12
19,short,2024-12-18 12:52:00,2024-12-18 19:47:00,70.4286,69.922,69.922,,take_profit,0.5066,resistance,0,2,2024-12
20,short,2024-12-19 09:08:00,2024-12-20 00:19:00,69.922,69.122,69.122,,take_profit,0.8,resistance,0,1,2024-12
21,short,2024-12-19 13:54:00,2024-12-19 15:17:00,70.4286,69.922,69.922,,take_profit,0.5066,resistance,0,2,2024-12
22,short,2024-12-24 10:57:00,2025-01-31 21:59:00,69.8825,73.86,69.0825,,end_of_data,-3.9775,resistance,0,1,2024-12
23,short,2024-12-24 15:26:00,2024-12-26 17:15:00,70.3667,69.8825,69.8825,,take_profit,0.4842,resistance,0,2,2024-12
24,short,2024-12-26 08:22:00,2024-12-26 17:15:00,70.3667,69.8825,69.8825,,take_profit,0.4842,resistance,0,2,2024-12
25,short,2024-12-26 16:47:00,2025-01-31 21:59:00,69.8825,73.86,69.0825,,end_of_data,-3.9775,resistance,0,1,2024-12
1,short,2025-01-07 07:08:00,2025-01-08 16:28:00,73.415,73.415,73.415,,take_profit,-0.0,resistance,0,2,2025-01
2,short,2025-01-07 16:21:00,2025-02-04 14:03:00,74.43,70.8625,70.8625,,take_profit,3.5675,resistance,0,3,2025-01
3,short,2025-01-08 07:33:00,2025-01-08 16:27:00,74.72,73.4433,73.4433,,take_profit,1.2767,resistance,0,3,2025-01
4,short,2025-01-08 11:05:00,2025-01-08 16:27:00,74.2767,73.4433,73.4433,,take_profit,0.8334,resistance,0,2,2025-01
5,short,2025-01-08 16:22:00,2025-01-27 17:02:00,73.4433,72.6433,72.6433,,take_profit,0.8,resistance,0,1,2025-01
6,short,2025-01-09 07:03:00,2025-01-27 17:02:00,73.4433,72.6433,72.6433,,take_profit,0.8,resistance,0,1,2025-01
7,short,2025-01-22 09:10:00,2025-01-23 16:23:00,76.205,74.72,74.72,,take_profit,1.485,resistance,0,2,2025-01
8,short,2025-01-23 16:23:00,2025-01-27 00:40:00,74.72,73.92,73.92,,take_profit,0.8,resistance,0,1,2025-01
9,long,2025-01-28 16:44:00,2025-01-28 18:59:00,73.0683,73.8683,73.8683,,take_profit,0.8,support,0,1,2025-01
10,long,2025-01-29 09:21:00,2025-02-02 23:00:00,73.0683,73.8683,73.8683,,take_profit,0.8,support,0,1,2025-01
11,long,2025-01-29 18:01:00,2025-01-29 23:09:00,72.56,73.0683,73.0683,,take_profit,0.5083,support,0,2,2025-01
12,long,2025-01-30 08:28:00,2025-01-30 20:42:00,72.56,73.7275,73.7275,,take_profit,1.1675,support,0,3,2025-01
13,long,2025-01-30 14:33:00,2025-01-30 20:42:00,73.0683,73.7275,73.7275,,take_profit,0.6592,support,0,2,2025-01
1,long,2025-02-04 14:42:00,2025-02-04 15:22:00,72.23,73.1467,73.1467,,take_profit,0.9167,support,0,3,2025-02
2,long,2025-02-04 14:49:00,2025-02-04 15:22:00,72.72,73.1467,73.1467,,take_profit,0.4267,support,0,2,2025-02
3,long,2025-02-04 15:21:00,2025-02-11 09:17:00,73.1467,73.1467,73.1467,,take_profit,0.0,support,0,1,2025-02
4,long,2025-02-05 09:06:00,2025-02-11 09:17:00,72.23,73.1467,73.1467,,take_profit,0.9167,support,0,3,2025-02
5,long,2025-02-06 14:53:00,2025-02-11 06:30:00,71.01,72.72,72.72,,take_profit,1.71,support,0,3,2025-02
6,short,2025-02-11 10:00:00,2025-02-12 10:01:00,73.24,72.44,72.44,,take_profit,0.8,resistance,0,1,2025-02
7,long,2025-02-12 08:08:00,2025-02-19 14:16:00,72.72,72.72,72.72,,take_profit,0.0,support,0,1,2025-02
8,long,2025-02-12 14:03:00,2025-02-19 07:04:00,72.21,72.21,72.21,,take_profit,0.0,support,0,2,2025-02
9,long,2025-02-13 07:23:00,2025-02-19 07:04:00,70.79,72.21,72.21,,take_profit,1.42,support,0,3,2025-02
10,long,2025-02-13 09:09:00,2025-02-13 14:58:00,71.105,71.105,71.105,,take_profit,0.0,support,0,2,2025-02
11,long,2025-02-18 13:18:00,2025-02-19 07:04:00,71.0633,72.21,72.21,,take_profit,1.1467,support,0,2,2025-02
12,long,2025-02-19 07:00:00,2025-02-20 17:22:00,72.21,73.01,73.01,,take_profit,0.8,support,0,1,2025-02
13,long,2025-02-25 07:00:00,2025-03-31 15:07:00,71.105,71.105,71.105,,take_profit,0.0,support,0,1,2025-02
14,long,2025-02-25 08:59:00,2025-03-31 14:31:00,70.79,70.79,70.79,,take_profit,0.0,support,0,2,2025-02
15,long,2025-02-25 12:57:00,2025-03-31 15:07:00,70.16,71.105,71.105,,take_profit,0.945,support,0,3,2025-02
16,long,2025-02-27 15:22:00,2025-03-31 15:07:00,70.16,71.105,71.105,,take_profit,0.945,support,0,3,2025-02
1,long,2025-03-05 08:02:00,2025-03-26 15:05:00,67.86,70.16,70.16,,take_profit,2.3,support,0,3,2025-03
2,long,2025-03-11 09:00:00,2025-03-24 16:04:00,66.435,69.2867,69.2867,,take_profit,2.8517,support,0,3,2025-03
3,long,2025-03-12 16:10:00,2025-03-24 10:01:00,67.86,68.66,68.66,,take_profit,0.8,support,0,1,2025-03
4,long,2025-03-13 07:51:00,2025-03-24 10:01:00,67.86,68.66,68.66,,take_profit,0.8,support,0,1,2025-03
5,long,2025-03-18 15:48:00,2025-03-20 15:04:00,67.2,68.0,68.0,,take_profit,0.8,support,0,1,2025-03
6,long,2025-03-19 07:13:00,2025-03-19 16:47:00,66.535,67.335,67.335,,take_profit,0.8,support,0,1,2025-03
7,long,2025-03-19 08:59:00,2025-03-19 10:23:00,66.1733,66.535,66.535,,take_profit,0.3617,support,0,2,2025-03
8,short,2025-03-25 15:24:00,2025-04-03 11:32:00,68.9625,67.735,67.735,,take_profit,1.2275,resistance,0,3,2025-03
1,short,2025-04-02 14:01:00,2025-04-02 20:28:00,71.305,71.305,71.305,,take_profit,-0.0,resistance,0,2,2025-04
2,short,2025-04-02 16:24:00,2025-04-02 22:08:00,71.8567,70.0533,70.0533,,take_profit,1.8034,resistance,0,3,2025-04
3,long,2025-04-03 12:44:00,2025-05-30 20:59:00,66.582,60.79,67.382,,end_of_data,-5.792,support,0,1,2025-04
4,long,2025-04-03 14:55:00,2025-04-03 15:49:00,66.164,66.582,66.582,,take_profit,0.418,support,0,2,2025-04
5,long,2025-04-08 07:35:00,2025-05-30 20:59:00,60.63,60.79,66.582,,end_of_data,0.16,support,0,3,2025-04
6,long,2025-04-09 17:25:00,2025-05-30 20:59:00,60.63,60.79,66.582,,end_of_data,0.16,support,0,3,2025-04
7,long,2025-04-10 08:18:00,2025-05-30 20:59:00,60.63,60.79,66.6025,,end_of_data,0.16,support,0,3,2025-04
8,long,2025-04-15 08:31:00,2025-05-12 05:40:00,61.565,61.565,61.565,,take_profit,0.0,support,0,2,2025-04
9,long,2025-04-16 07:12:00,2025-04-16 08:27:00,60.95,61.565,61.565,,take_profit,0.615,support,0,2,2025-04
10,long,2025-04-16 08:27:00,2025-04-16 13:49:00,61.565,62.365,62.365,,take_profit,0.8,support,0,1,2025-04
11,long,2025-04-29 08:21:00,2025-05-12 05:41:00,61.6067,61.6067,61.6067,,take_profit,0.0,support,0,1,2025-04
12,long,2025-04-29 08:59:00,2025-05-09 09:35:00,60.95,60.95,60.95,,take_profit,0.0,support,0,2,2025-04
13,long,2025-04-29 18:13:00,2025-05-12 05:41:00,60.29,61.6067,61.6067,,take_profit,1.3167,support,0,3,2025-04
1,long,2025-05-01 18:20:00,2025-05-09 09:35:00,59.4233,60.95,60.95,,take_profit,1.5267,support,0,3,2025-05
2,long,2025-05-06 09:05:00,2025-05-06 14:01:00,58.72,59.4233,59.4233,,take_profit,0.7033,support,0,2,2025-05
3,long,2025-05-06 13:22:00,2025-05-07 08:01:00,59.4233,60.2233,60.2233,,take_profit,0.8,support,0,1,2025-05
4,long,2025-05-07 10:41:00,2025-05-08 20:27:00,59.36,60.16,60.16,,take_profit,0.8,support,0,1,2025-05
5,long,2025-05-07 13:35:00,2025-05-08 13:41:00,58.72,59.36,59.36,,take_profit,0.64,support,0,2,2025-05
6,long,2025-05-08 08:06:00,2025-05-08 13:56:00,58.72,59.52,59.52,,take_profit,0.8,support,0,1,2025-05
7,short,2025-05-13 08:50:00,2025-05-14 22:50:00,62.355,62.355,62.355,,take_profit,-0.0,resistance,0,1,2025-05
8,short,2025-05-13 12:42:00,2025-05-14 10:09:00,62.8133,62.8133,62.8133,,take_profit,-0.0,resistance,0,2,2025-05
9,short,2025-05-13 14:30:00,2025-05-14 22:50:00,63.42,62.355,62.355,,take_profit,1.065,resistance,0,3,2025-05
10,short,2025-05-14 07:00:00,2025-05-14 22:50:00,63.42,62.2867,62.2867,,take_profit,1.1333,resistance,0,3,2025-05
11,short,2025-05-14 09:48:00,2025-05-14 22:50:00,62.8275,62.2867,62.2867,,take_profit,0.5408,resistance,0,2,2025-05
12,short,2025-05-20 07:01:00,2025-05-21 16:08:00,62.13,61.33,61.33,,take_profit,0.8,resistance,0,1,2025-05
13,short,2025-05-21 07:19:00,2025-05-21 14:12:00,62.7925,62.1875,62.1875,,take_profit,0.605,resistance,0,2,2025-05
14,short,2025-05-21 14:11:00,2025-05-21 16:08:00,62.1875,61.3875,61.3875,,take_profit,0.8,resistance,0,1,2025-05
15,short,2025-05-28 15:37:00,2025-05-29 13:26:00,62.156,61.356,61.356,,take_profit,0.8,resistance,0,1,2025-05
16,short,2025-05-29 07:06:00,2025-05-29 10:44:00,63.0,62.158,62.158,,take_profit,0.842,resistance,0,2,2025-05
17,short,2025-05-29 10:42:00,2025-05-29 13:26:00,62.158,61.358,61.358,,take_profit,0.8,resistance,0,1,2025-05
1,short,2025-06-03 07:01:00,2025-06-04 15:17:00,62.785,62.785,62.785,,take_profit,-0.0,resistance,0,1,2025-06
2,short,2025-06-03 12:07:00,2025-06-03 23:54:00,63.27,63.27,63.27,,take_profit,-0.0,resistance,0,2,2025-06
3,short,2025-06-03 14:45:00,2025-06-04 15:17:00,63.725,62.785,62.785,,take_profit,0.94,resistance,0,3,2025-06
4,short,2025-06-04 07:22:00,2025-06-04 12:25:00,63.3333,63.3333,63.3333,,take_profit,-0.0,resistance,0,2,2025-06
5,short,2025-06-04 10:04:00,2025-06-04 15:17:00,63.725,62.785,62.785,,take_profit,0.94,resistance,0,3,2025-06
6,short,2025-06-04 15:17:00,2025-07-31 23:59:00,62.785,69.42,61.985,,end_of_data,-6.635,resistance,0,1,2025-06
7,short,2025-06-05 12:46:00,2025-06-05 16:46:00,63.3333,63.3333,63.3333,,take_profit,-0.0,resistance,0,2,2025-06
8,short,2025-06-05 13:00:00,2025-07-31 23:59:00,63.725,69.42,62.785,,end_of_data,-5.695,resistance,0,3,2025-06
9,short,2025-06-18 13:32:00,2025-07-31 23:59:00,74.185,69.42,62.1533,,end_of_data,4.765,resistance,0,3,2025-06
10,short,2025-06-19 07:00:00,2025-07-31 23:59:00,74.185,69.42,62.1533,,end_of_data,4.765,resistance,0,3,2025-06
11,short,2025-06-26 14:15:00,2025-07-31 23:59:00,65.78,69.42,63.31,,end_of_data,-3.64,resistance,0,2,2025-06
1,short,2025-07-01 10:41:00,2025-07-23 10:43:00,65.6025,64.8025,64.8025,,take_profit,0.8,resistance,0,1,2025-07
2,short,2025-07-01 12:57:00,2025-07-01 13:08:00,65.925,65.6025,65.6025,,take_profit,0.3225,resistance,0,2,2025-07
3,short,2025-07-02 07:52:00,2025-07-23 10:43:00,65.6025,64.8025,64.8025,,take_profit,0.8,resistance,0,1,2025-07
4,short,2025-07-02 09:27:00,2025-07-02 14:06:00,65.925,65.6025,65.6025,,take_profit,0.3225,resistance,0,2,2025-07
5,short,2025-07-09 08:39:00,2025-07-09 13:13:00,68.91,67.985,67.985,,take_profit,0.925,resistance,0,2,2025-07
6,short,2025-07-09 13:12:00,2025-07-10 13:15:00,67.985,67.185,67.185,,take_profit,0.8,resistance,0,1,2025-07
7,short,2025-07-10 08:33:00,2025-07-10 13:14:00,68.0533,67.2533,67.2533,,take_profit,0.8,resistance,0,1,2025-07
8,long,2025-07-10 11:35:00,2025-07-10 11:36:00,67.8467,68.6467,68.6467,,take_profit,0.8,support,0,1,2025-07
9,long,2025-07-10 13:36:00,2025-07-11 13:44:00,66.774,67.8467,67.8467,,take_profit,1.0727,support,0,2,2025-07
10,long,2025-07-15 08:36:00,2025-07-29 16:05:00,66.6233,67.895,67.895,,take_profit,1.2717,support,0,2,2025-07
11,short,2025-07-15 09:23:00,2025-07-16 09:09:00,66.9633,66.1633,66.1633,,take_profit,0.8,resistance,0,1,2025-07
12,long,2025-07-16 07:30:00,2025-07-17 18:28:00,66.758,67.558,67.558,,take_profit,0.8,support,0,1,2025-07
13,long,2025-07-16 09:03:00,2025-07-16 18:03:00,66.39,66.758,66.758,,take_profit,0.368,support,0,2,2025-07
14,long,2025-07-17 07:38:00,2025-07-17 10:10:00,66.39,66.758,66.758,,take_profit,0.368,support,0,2,2025-07
15,long,2025-07-17 08:47:00,2025-07-17 18:28:00,66.758,67.558,67.558,,take_profit,0.8,support,0,1,2025-07
16,short,2025-07-17 12:04:00,2025-07-18 01:49:00,67.004,66.204,66.204,,take_profit,0.8,resistance,0,1,2025-07
17,long,2025-07-22 07:58:00,2025-07-24 06:36:00,65.245,66.075,66.075,,take_profit,0.83,support,0,2,2025-07
18,long,2025-07-23 08:06:00,2025-07-24 06:36:00,65.205,66.075,66.075,,take_profit,0.87,support,0,2,2025-07
19,long,2025-07-24 08:40:00,2025-07-28 13:05:00,66.075,66.875,66.875,,take_profit,0.8,support,0,1,2025-07
20,short,2025-07-29 14:22:00,2025-08-01 14:40:00,67.615,67.615,67.615,,take_profit,-0.0,resistance,0,1,2025-07
21,short,2025-07-29 17:38:00,2025-08-01 14:00:00,68.09,68.09,68.09,,take_profit,-0.0,resistance,0,2,2025-07
22,short,2025-07-29 17:45:00,2025-08-01 14:40:00,68.9067,67.615,67.615,,take_profit,1.2917,resistance,0,3,2025-07
23,short,2025-07-30 08:44:00,2025-08-01 14:40:00,68.9067,67.615,67.615,,take_profit,1.2917,resistance,0,3,2025-07
1,long,2025-08-05 07:05:00,2025-08-13 07:32:00,66.075,63.01,66.075,,end_of_data,-3.065,support,0,1,2025-08
2,long,2025-08-05 12:15:00,2025-08-06 08:31:00,65.2267,66.075,66.075,,take_profit,0.8483,support,0,2,2025-08
3,long,2025-08-06 08:29:00,2025-08-13 07:32:00,66.0567,63.01,66.0567,,end_of_data,-3.0467,support,0,1,2025-08
4,long,2025-08-06 15:54:00,2025-08-06 16:44:00,65.27,65.27,65.27,,take_profit,0.0,support,0,2,2025-08
5,long,2025-08-06 15:56:00,2025-08-13 07:32:00,64.88,63.01,66.0567,,end_of_data,-1.87,support,0,3,2025-08
6,long,2025-08-07 07:00:00,2025-08-13 07:32:00,64.88,63.01,66.0567,,end_of_data,-1.87,support,0,3,2025-08
7,long,2025-08-12 11:26:00,2025-08-13 07:32:00,63.7167,63.01,63.7167,,end_of_data,-0.7067,support,0,2,2025-08
8,long,2025-08-12 16:36:00,2025-08-13 07:32:00,63.12,63.01,64.88,,end_of_data,-0.11,support,0,3,2025-08
9,long,2025-08-13 07:20:00,2025-08-13 07:32:00,63.045,63.01,64.88,,end_of_data,-0.035,support,0,3,2025-08
